DataCenter, pochtainav:     	Acquiring connect lock for 2!
#5 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#9 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#11 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#12 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(498): Fiber->start()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#14 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#16 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#17 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#18 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\AbstractServer.php(176): Amp\Future->await()
#19 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#20 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#21 {main}
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446735037925567856 sent 21.8150637 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446735037925610456 sent 21.8151709 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446735037925626256 sent 21.8152072 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446735037925639056 sent 21.8152294 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446735037925651156 sent 21.8152508 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getDifference with message ID 7446735037925662856 sent 21.8152696 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect ping_delay_disconnect with message ID 7446735110940277788 sent 4.9123311 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect msgs_state_req with message ID 7446735110940307688 sent 4.9123427 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Garbage collected 6 outgoing messages in DC 2, 8 left
PingLoop, pochtainav:       	Ping DC 2.0
AckHandler, pochtainav:     	No reply for message: ping_delay_disconnect with message ID 7446735110940277788 sent 5.0034283 seconds ago
AckHandler, pochtainav:     	No reply for message: msgs_state_req with message ID 7446735110940307688 sent 5.0034873 seconds ago
CheckLoop, pochtainav:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference,  on DC 2.0, sending state request
PingLoop, pochtainav:       	Error while pinging DC 2.0
PingLoop, pochtainav:       	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead('ping_delay_disc...', Array)
#3 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#7 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(498): Fiber->start()
#11 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#14 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#16 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\AbstractServer.php(176): Amp\Future->await()
#17 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#18 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#19 {main}
CheckLoop, pochtainav:      	Got exception in check loop for DC 2.0
CheckLoop, pochtainav:      	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\CheckLoop.php(79): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#5 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#9 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#11 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#12 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(498): Fiber->start()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#14 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#16 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#17 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#18 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\AbstractServer.php(176): Amp\Future->await()
#19 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#20 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#21 {main}
PingLoop, pochtainav:       	Ping DC 2.0
AckHandler, pochtainav:     	No reply for message: ping_delay_disconnect with message ID 7446735132414951268 sent 5.0010385 seconds ago
AckHandler, pochtainav:     	No reply for message: msgs_state_req with message ID 7446735132414984968 sent 5.0011002 seconds ago
CheckLoop, pochtainav:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference,  on DC 2.0, sending state request
PingLoop, pochtainav:       	Error while pinging DC 2.0
PingLoop, pochtainav:       	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead('ping_delay_disc...', Array)
#3 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#7 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(498): Fiber->start()
#11 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#14 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#16 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\AbstractServer.php(176): Amp\Future->await()
#17 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#18 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#19 {main}
CheckLoop, pochtainav:      	Got exception in check loop for DC 2.0
CheckLoop, pochtainav:      	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\CheckLoop.php(79): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#5 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#9 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
